"year","iso3c","countryname","wb_region","wb_income_group","gdp","inv","edu","inf","credit","rem","intr","lab_part","ef"
2019,"URY","Uruguay","Latin America & the Caribbean","High Income",17758.4384372986,14.4910061718462,119.848533190039,7.88198870879619,25.3082543138449,0.180436408548094,3.04912855427472,63.695,7.31
2018,"ALB","Albania","Europe & Central Asia","Upper-Middle Income",4452.23714652476,25.9195838592949,98.822387862215,2.02805963071135,32.507358683887,9.48151283244675,4.41504942562581,59.296,7.69
2018,"BOL","Bolivia","Latin America & the Caribbean","Lower-Middle Income",3246.76434820658,20.1660892516785,88.7218999579042,2.27205987230154,62.6284139697086,3.44592381350509,4.83325951811922,71.798,6.17
2018,"BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper-Middle Income",5360.17443893099,22.4203690614838,85.6409912109375,1.41710814018034,56.6595229866622,11.0470172016681,0.971534855990039,49.599,6.86
2018,"BGR","Bulgaria","Europe & Central Asia","Upper-Middle Income",8211.93640364397,18.7860550907714,104.043922424316,2.8145447382483,50.4228602713528,3.2032140739654,0.679071463804736,55.316,7.54
2018,"COL","Colombia","Latin America & the Caribbean","Upper-Middle Income",6353.5464285392,21.2278710779912,100.373336791992,3.2405693293057,45.8707074728715,1.99734137782816,7.15306948512793,65.237,6.61
2018,"CRI","Costa Rica","Latin America & the Caribbean","Upper-Middle Income",12679.5253643093,18.2028667597917,125.964347839355,2.22111461526584,60.3044594653206,0.854707229961568,8.73920721901713,62.21,7.65
2018,"CZE","Czechia","Europe & Central Asia","High Income",19736.6295261285,24.8456610600914,101.514892578125,2.14949494949498,50.7185195587911,1.57667991917671,0.708328254615137,60.373,7.96
2018,"DOM","Dominican Republic","Latin America & the Caribbean","Upper-Middle Income",7818.70593240469,24.8205752388366,80.2159299988463,3.5644342601351,27.3911536580126,8.02132065789888,7.64602673118607,63.771,7.5
2018,"GTM","Guatemala","Latin America & the Caribbean","Upper-Middle Income",4040.21201847257,13.695895256103,54.0797647125185,3.75186186704505,35.0489023345193,12.8704279564957,11.5054170064655,60.503,7.72
2018,"HKG","Hong Kong SAR, China","East Asia & Pacific","High Income",45280.5051888948,21.5995180976142,108.16398016119,2.40613432046534,219.908123250485,0.117372780129408,1.33332644098464,60.647,9.07
2018,"HUN","Hungary","Europe & Central Asia","High Income",14533.7783144312,24.8773384313132,103.749549865723,2.8502479259464,32.2649787904592,2.72988220335477,-3.21846916942645,58.338,7.44
2018,"ISL","Iceland","Europe & Central Asia","High Income",57697.8044156909,21.8372912981632,114.649406433105,2.68291768267385,90.9125605265001,0.680402757759831,4.21253039493157,75.863,7.8
2018,"IDN","Indonesia","East Asia & Pacific","Lower-Middle Income",3701.32155461912,32.2884970895694,92.8120739600443,3.19834755924998,38.8054496665639,1.07604827122092,6.47124984259012,67.652,7.13
2018,"ITA","Italy","Europe & Central Asia","High Income",31819.3971830067,17.9722011780771,101.526412963867,1.13748763600396,76.4482228153834,0.471538807673801,1.5923708555414,49.601,7.47
2018,"KOR","Korea, Rep.","East Asia & Pacific","High Income",31059.2668087927,30.3755899164289,99.3186569213867,1.47583935002644,141.155014406863,0.412959861334935,3.16426921092061,62.757,7.71
2018,"MYS","Malaysia","East Asia & Pacific","Upper-Middle Income",10610.1950240479,24.2004646026756,74.4872817993164,0.884709160571202,120.276311883907,0.469796796132669,4.27704807427347,65.561,7.56
2018,"MEX","Mexico","Latin America & the Caribbean","Upper-Middle Income",10296.8690920868,23.0474727961436,105.964653015137,4.89935015356547,33.6152178165449,2.90745049995097,2.69522692721192,60.429,7.07
2018,"MDA","Moldova","Europe & Central Asia","Lower-Middle Income",3267.9961042872,23.3442713297151,95.915919225487,3.04505397337069,23.6435926979314,16.3337386523032,5.46110987490281,67.053,6.98
2018,"PER","Peru","Latin America & the Caribbean","Upper-Middle Income",6593.14437459526,20.9232518849407,99.8580093383789,1.50915423024742,43.9039424432995,1.45298846911572,11.9886777000573,77.179,7.7
2018,"ROU","Romania","Europe & Central Asia","Upper-Middle Income",10788.015091463,21.0648497181763,86.5577163696289,4.62548443137774,25.5147487751655,2.86853571391211,0.585245894683508,51.903,7.64
2018,"THA","Thailand","East Asia & Pacific","Upper-Middle Income",6314.19948412043,22.7862263680667,80.6045305135668,1.06389754183025,144.088791675771,1.47331423952061,2.67979728948633,67.798,6.96
2018,"URY","Uruguay","Latin America & the Caribbean","High Income",17608.9441195037,14.7561747626298,117.769058227539,7.60653360377048,24.944851219691,0.174395036178059,4.34831517653166,63.679,7.29
2017,"ALB","Albania","Europe & Central Asia","Upper-Middle Income",4283.98262744437,26.2596685681188,97.5743697537481,1.98666133171195,34.1324652358472,9.89437224407924,3.40221801971973,58.057,7.7
2017,"BOL","Bolivia","Latin America & the Caribbean","Lower-Middle Income",3160.16421228968,21.2683553463249,89.4000212849504,2.8227580554717,58.6184409943725,3.75379354564215,1.93142092273534,68.634,6.12
2017,"BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper-Middle Income",5099.81613758953,21.6524032671789,83.668083190918,0.810133321953058,57.5236528392584,11.0053017836582,2.55542095414989,49.865,6.8
2017,"BGR","Bulgaria","Europe & Central Asia","Upper-Middle Income",7898.70694583532,18.3038127443279,103.46102142334,2.06159619443141,49.8038881171013,3.51479244455412,0.597670418468299,55.405,7.59
2017,"COL","Colombia","Latin America & the Caribbean","Upper-Middle Income",6309.67745292518,21.7227919184852,99.2193298339844,4.3143132569501,49.8054213986163,1.86578764806417,8.13449112902337,66.013,6.58
2017,"CRI","Costa Rica","Latin America & the Caribbean","Upper-Middle Income",12468.5654531785,18.1777606896749,121.514961242676,1.6259069299173,59.6859060134357,0.925980245862355,8.26983032853281,59.848,7.64
2017,"CZE","Czechia","Europe & Central Asia","High Income",19257.6930680911,23.7274064051355,102.204696655273,2.45053398460141,50.2324425641548,1.61814370692488,1.8745626190619,60.073,7.96
2017,"DOM","Dominican Republic","Latin America & the Caribbean","Upper-Middle Income",7379.39978067137,20.9638452990699,79.9406801126231,3.27955694678547,27.5827678514226,7.81304987249201,9.62636730477926,62.367,7.42
2017,"GTM","Guatemala","Latin America & the Caribbean","Upper-Middle Income",3972.74046241476,13.6094293363876,54.0444773151521,4.42453655182547,35.1676363447279,11.714504291643,11.1120234500088,60.943,7.72
2017,"HKG","Hong Kong SAR, China","East Asia & Pacific","High Income",44380.8145772171,21.6564377271714,106.78970984146,1.49387243939528,223.371866412043,0.128020109409165,2.06008041693159,60.466,9.06
2017,"HUN","Hungary","Europe & Central Asia","High Income",13734.2442804335,22.3175179109155,104.29077911377,2.3482428115016,32.3908602743309,2.87307372025368,-2.45695485544636,57.814,7.51
2017,"ISL","Iceland","Europe & Central Asia","High Income",56501.4576670531,21.7725010047987,115.741142272949,1.76041559180602,86.8247061562628,0.778352102830346,6.26018296855501,76.777,7.85
2017,"IDN","Indonesia","East Asia & Pacific","Lower-Middle Income",3553.51999262321,32.1606388642645,90.9455391241064,3.80879857691949,38.7323495613041,0.885128402978051,6.50156399289426,66.694,7.08
2017,"ITA","Italy","Europe & Central Asia","High Income",31635.52277108,17.5794629155864,101.01001739502,1.22653316645805,80.4167170633531,0.494346315048682,2.27486413827723,49.501,7.42
2017,"KOR","Korea, Rep.","East Asia & Pacific","High Income",30312.8888500809,31.5115469416487,99.105583190918,1.94433230786365,136.492473272567,0.402101152636092,1.22662020004297,62.911,7.76
2017,"MYS","Malaysia","East Asia & Pacific","Upper-Middle Income",10293.7629205362,25.062965299807,78.8863677978516,3.87120115774237,117.167568374282,0.516733919100736,0.798926039922809,65.189,7.46
2017,"MEX","Mexico","Latin America & the Caribbean","Upper-Middle Income",10193.7727202899,23.2255397759544,105.11018371582,6.04145724018993,34.3431256723362,2.76495197157249,0.717765170491662,60.209,7.06
2017,"MDA","Moldova","Europe & Central Asia","Lower-Middle Income",3085.33305844263,22.4256047290186,94.3536367146469,6.57022997455602,23.1336799067392,17.2146358007248,3.86837094167449,68.331,6.78
2017,"PER","Peru","Latin America & the Caribbean","Upper-Middle Income",6457.41940254721,20.607596923788,101.044578552246,2.99490045809443,42.4146143080756,1.47518841959064,12.7122035703849,76.996,7.6
2017,"ROU","Romania","Europe & Central Asia","Upper-Middle Income",10106.2269557253,22.8776875524148,88.3843231201172,1.33902121104398,26.6684604630278,3.11955294245231,0.872621781091427,51.914,7.79
2017,"THA","Thailand","East Asia & Pacific","Upper-Middle Income",6076.74307700082,23.1083649306357,79.5062371844027,0.66563189313511,144.640307265206,1.47255762472914,2.4697146237614,67.525,6.94
2017,"URY","Uruguay","Latin America & the Caribbean","High Income",17611.6036701032,16.2395166023116,116.472846984863,6.21809382561856,23.9263156750777,0.168263788380593,7.71512605667264,64.114,7.31
2016,"ALB","Albania","Europe & Central Asia","Upper-Middle Income",4143.98988316994,25.626746695952,99.170755047578,1.27543168367414,36.2098635348358,10.8936962925845,7.66467500861932,57.314,7.72
2016,"BOL","Bolivia","Latin America & the Caribbean","Lower-Middle Income",3077.57057564767,20.6704841876063,90.6152852803158,3.62321431764138,57.4086457676424,3.67293280792535,9.43472495435635,67.359,6.08
2016,"BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper-Middle Income",4876.5347244666,20.4700634608735,83.1699523925781,-1.5841,57.1711788687374,10.7846178793534,3.85348216290213,50.086,6.77
2016,"BGR","Bulgaria","Europe & Central Asia","Upper-Middle Income",7586.50414873238,18.4104638518114,103.003921508789,-0.798649886453677,52.019750215835,3.02087560670388,2.97072370186645,53.31,7.6
2016,"COL","Colombia","Latin America & the Caribbean","Upper-Middle Income",6316.07067782542,22.1296577145622,98.4156265258789,7.51346024627682,47.0541978052352,1.83643004865322,9.03209505658267,66.418,6.53
2016,"CRI","Costa Rica","Latin America & the Caribbean","Upper-Middle Income",12084.4351325708,18.8245430062217,118.203712463379,-0.0174788505907852,58.6380537724645,0.926850292041296,9.49388346029859,59.687,7.71
2016,"CZE","Czechia","Europe & Central Asia","High Income",18359.0978103904,24.3093476604522,103.015083312988,0.683504209385646,50.5721831167678,1.57770371324898,2.38051334373824,59.821,7.99
2016,"DOM","Dominican Republic","Latin America & the Caribbean","Upper-Middle Income",7177.75376475488,22.168510614524,80.0944728713855,1.6141660724522,26.9063969746819,7.29078540709387,12.8105897834605,62.451,7.47
2016,"GTM","Guatemala","Latin America & the Caribbean","Lower-Middle Income",3924.77883374916,13.8717170713541,54.4252556188872,4.44844199942828,35.7028493678201,11.1465475585803,10.1204946693405,60.689,7.75
2016,"HKG","Hong Kong SAR, China","East Asia & Pacific","High Income",43087.5489578666,21.4894575519614,107.750724637681,2.40930743862221,214.300178832553,0.124506792307837,3.30754791363695,60.397,9.04
2016,"HUN","Hungary","Europe & Central Asia","High Income",13145.6559885563,19.6127620154747,104.046890258789,0.39476930668638,33.3191543197899,3.22385742993617,0.756515735263409,57.28,7.61
2016,"ISL","Iceland","Europe & Central Asia","High Income",55513.6423111384,20.9356602022466,117.122772216797,1.69692761997744,84.1890741368411,1.02516796186677,5.84368815989786,77.303,7.84
